Cell,Formula
C200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J200,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A200,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K200,"=_xlfn.XLOOKUP(G200,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L200,=Period!$A$2
M200,=Period!$C$2
B201,"=IF(IF(VLOOKUP(A201,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A201,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A201,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A201,ASTBase!F:P,11,FALSE)))"
C201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J201,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A201,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K201,"=_xlfn.XLOOKUP(G201,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L201,=Period!$A$2
M201,=Period!$C$2
B202,"=IF(IF(VLOOKUP(A202,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A202,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A202,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A202,ASTBase!F:P,11,FALSE)))"
C202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J202,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A202,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K202,"=_xlfn.XLOOKUP(G202,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L202,=Period!$A$2
M202,=Period!$C$2
B203,"=IF(IF(VLOOKUP(A203,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A203,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A203,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A203,ASTBase!F:P,11,FALSE)))"
C203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J203,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A203,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K203,"=_xlfn.XLOOKUP(G203,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L203,=Period!$A$2
M203,=Period!$C$2
B204,"=IF(IF(VLOOKUP(A204,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A204,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A204,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A204,ASTBase!F:P,11,FALSE)))"
C204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J204,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A204,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K204,"=_xlfn.XLOOKUP(G204,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L204,=Period!$A$2
M204,=Period!$C$2
B205,"=IF(IF(VLOOKUP(A205,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A205,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A205,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A205,ASTBase!F:P,11,FALSE)))"
C205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J205,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A205,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K205,"=_xlfn.XLOOKUP(G205,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L205,=Period!$A$2
M205,=Period!$C$2
B206,"=IF(IF(VLOOKUP(A206,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A206,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A206,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A206,ASTBase!F:P,11,FALSE)))"
C206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J206,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A206,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K206,"=_xlfn.XLOOKUP(G206,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L206,=Period!$A$2
M206,=Period!$C$2
B207,"=IF(IF(VLOOKUP(A207,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A207,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A207,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A207,ASTBase!F:P,11,FALSE)))"
C207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J207,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A207,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K207,"=_xlfn.XLOOKUP(G207,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L207,=Period!$A$2
M207,=Period!$C$2
B208,"=IF(IF(VLOOKUP(A208,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A208,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A208,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A208,ASTBase!F:P,11,FALSE)))"
C208,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D208,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E208,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F208,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A208,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
