Cell,Formula
BJ12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK12,"=ROUND((_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY12,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C12,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B12,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A13,"=VLOOKUP(C13,ASTBase!F:S,12,FALSE)"
D13,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
E13,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
F13,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
G13,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
H13,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
I13,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
J13,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
K13,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C13)"
P13,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
Q13,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
R13,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
S13,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
T13,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
U13,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
V13,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
W13,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
X13,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
Y13,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
Z13,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
AA13,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B13,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C13)"
AB13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P13/D13,4),0)),IFERROR(ROUND(P13/D13,4),0))"
AC13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q13/E13,4),0)),IFERROR(ROUND(Q13/E13,4),0))"
AD13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R13/F13,4),0)),IFERROR(ROUND(R13/F13,4),0))"
AE13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S13/G13,4),0)),IFERROR(ROUND(S13/G13,4),0))"
AF13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T13/H13,4),0)),IFERROR(ROUND(T13/H13,4),0))"
AG13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U13/I13,4),0)),IFERROR(ROUND(U13/I13,4),0))"
AH13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V13/J13,4),0)),IFERROR(ROUND(V13/J13,4),0))"
AI13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W13/K13,4),0)),IFERROR(ROUND(W13/K13,4),0))"
AJ13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X13/L13,4),0)),IFERROR(ROUND(X13/L13,4),0))"
AK13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y13/M13,4),0)),IFERROR(ROUND(Y13/M13,4),0))"
AL13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z13/N13,4),0)),IFERROR(ROUND(Z13/N13,4),0))"
AM13,"=IFERROR(IF(VLOOKUP($B13,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA13/O13,4),0)),IFERROR(ROUND(AA13/O13,4),0))"
AN13,"=IFERROR(_xlfn.XLOOKUP(AB13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO13,"=IFERROR(
  _xlfn.XLOOKUP(AC13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP13,"=IFERROR(
  _xlfn.XLOOKUP(AD13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ13,"=IFERROR(
  _xlfn.XLOOKUP(AE13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR13,"=IFERROR(
  _xlfn.XLOOKUP(AF13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS13,"=IFERROR(
  _xlfn.XLOOKUP(AG13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT13,"=IFERROR(
  _xlfn.XLOOKUP(AH13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU13,"=IFERROR(
  _xlfn.XLOOKUP(AI13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV13,"=IFERROR(
  _xlfn.XLOOKUP(AJ13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW13,"=IFERROR(
  _xlfn.XLOOKUP(AK13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX13,"=IFERROR(
  _xlfn.XLOOKUP(AL13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY13,"=IFERROR(
  _xlfn.XLOOKUP(AM13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM13<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG13,"=(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK13,"=ROUND((_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY13,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C13,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B13,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A14,"=VLOOKUP(C14,ASTBase!F:S,12,FALSE)"
D14,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
E14,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
F14,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
G14,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
H14,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
I14,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
J14,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
K14,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C14)"
P14,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
Q14,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
R14,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
S14,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
T14,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
U14,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
V14,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
W14,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
X14,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
Y14,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
Z14,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
AA14,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B14,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C14)"
AB14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P14/D14,4),0)),IFERROR(ROUND(P14/D14,4),0))"
AC14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q14/E14,4),0)),IFERROR(ROUND(Q14/E14,4),0))"
AD14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R14/F14,4),0)),IFERROR(ROUND(R14/F14,4),0))"
AE14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S14/G14,4),0)),IFERROR(ROUND(S14/G14,4),0))"
AF14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T14/H14,4),0)),IFERROR(ROUND(T14/H14,4),0))"
AG14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U14/I14,4),0)),IFERROR(ROUND(U14/I14,4),0))"
AH14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V14/J14,4),0)),IFERROR(ROUND(V14/J14,4),0))"
AI14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W14/K14,4),0)),IFERROR(ROUND(W14/K14,4),0))"
AJ14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X14/L14,4),0)),IFERROR(ROUND(X14/L14,4),0))"
AK14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y14/M14,4),0)),IFERROR(ROUND(Y14/M14,4),0))"
AL14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z14/N14,4),0)),IFERROR(ROUND(Z14/N14,4),0))"
AM14,"=IFERROR(IF(VLOOKUP($B14,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA14/O14,4),0)),IFERROR(ROUND(AA14/O14,4),0))"
AN14,"=IFERROR(_xlfn.XLOOKUP(AB14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO14,"=IFERROR(
  _xlfn.XLOOKUP(AC14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP14,"=IFERROR(
  _xlfn.XLOOKUP(AD14,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD14<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
