Cell,Formula
AR66,"=IFERROR(
  _xlfn.XLOOKUP(AF66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS66,"=IFERROR(
  _xlfn.XLOOKUP(AG66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT66,"=IFERROR(
  _xlfn.XLOOKUP(AH66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU66,"=IFERROR(
  _xlfn.XLOOKUP(AI66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV66,"=IFERROR(
  _xlfn.XLOOKUP(AJ66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW66,"=IFERROR(
  _xlfn.XLOOKUP(AK66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX66,"=IFERROR(
  _xlfn.XLOOKUP(AL66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY66,"=IFERROR(
  _xlfn.XLOOKUP(AM66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM66<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK66,"=ROUND((_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY66,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C66,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B66,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A67,"=VLOOKUP(C67,ASTBase!E:S,13,FALSE)"
AB67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P67/D67,4),0)),IFERROR(ROUND(P67/D67,4),0))"
AC67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q67/E67,4),0)),IFERROR(ROUND(Q67/E67,4),0))"
AD67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R67/F67,4),0)),IFERROR(ROUND(R67/F67,4),0))"
AE67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S67/G67,4),0)),IFERROR(ROUND(S67/G67,4),0))"
AF67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T67/H67,4),0)),IFERROR(ROUND(T67/H67,4),0))"
AG67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U67/I67,4),0)),IFERROR(ROUND(U67/I67,4),0))"
AH67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V67/J67,4),0)),IFERROR(ROUND(V67/J67,4),0))"
AI67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W67/K67,4),0)),IFERROR(ROUND(W67/K67,4),0))"
AJ67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X67/L67,4),0)),IFERROR(ROUND(X67/L67,4),0))"
AK67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y67/M67,4),0)),IFERROR(ROUND(Y67/M67,4),0))"
AL67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z67/N67,4),0)),IFERROR(ROUND(Z67/N67,4),0))"
AM67,"=IFERROR(IF(VLOOKUP($B67,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA67/O67,4),0)),IFERROR(ROUND(AA67/O67,4),0))"
AN67,"=IFERROR(_xlfn.XLOOKUP(AB67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO67,"=IFERROR(
  _xlfn.XLOOKUP(AC67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP67,"=IFERROR(
  _xlfn.XLOOKUP(AD67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ67,"=IFERROR(
  _xlfn.XLOOKUP(AE67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR67,"=IFERROR(
  _xlfn.XLOOKUP(AF67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS67,"=IFERROR(
  _xlfn.XLOOKUP(AG67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT67,"=IFERROR(
  _xlfn.XLOOKUP(AH67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU67,"=IFERROR(
  _xlfn.XLOOKUP(AI67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV67,"=IFERROR(
  _xlfn.XLOOKUP(AJ67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW67,"=IFERROR(
  _xlfn.XLOOKUP(AK67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX67,"=IFERROR(
  _xlfn.XLOOKUP(AL67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY67,"=IFERROR(
  _xlfn.XLOOKUP(AM67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM67<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK67,"=ROUND((_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY67,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C67,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B67,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A68,"=VLOOKUP(C68,ASTBase!E:S,13,FALSE)"
AB68,"=IFERROR(IF(VLOOKUP($B68,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P68/D68,4),0)),IFERROR(ROUND(P68/D68,4),0))"
AC68,"=IFERROR(IF(VLOOKUP($B68,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q68/E68,4),0)),IFERROR(ROUND(Q68/E68,4),0))"
AD68,"=IFERROR(IF(VLOOKUP($B68,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R68/F68,4),0)),IFERROR(ROUND(R68/F68,4),0))"
