Cell,Formula
BB22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK22,"=ROUND((_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY22,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C22,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B22,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A23,"=VLOOKUP(C23,ASTBase!F:S,12,FALSE)"
D23,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
E23,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
F23,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
G23,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
H23,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
I23,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
J23,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
K23,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
P23,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
Q23,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
R23,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
S23,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
T23,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
U23,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
V23,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
W23,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
X23,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
Y23,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
Z23,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
AA23,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B23,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C23)"
AB23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P23/D23,4),0)),IFERROR(ROUND(P23/D23,4),0))"
AC23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q23/E23,4),0)),IFERROR(ROUND(Q23/E23,4),0))"
AD23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R23/F23,4),0)),IFERROR(ROUND(R23/F23,4),0))"
AE23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S23/G23,4),0)),IFERROR(ROUND(S23/G23,4),0))"
AF23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T23/H23,4),0)),IFERROR(ROUND(T23/H23,4),0))"
AG23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U23/I23,4),0)),IFERROR(ROUND(U23/I23,4),0))"
AH23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V23/J23,4),0)),IFERROR(ROUND(V23/J23,4),0))"
AI23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W23/K23,4),0)),IFERROR(ROUND(W23/K23,4),0))"
AJ23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X23/L23,4),0)),IFERROR(ROUND(X23/L23,4),0))"
AK23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y23/M23,4),0)),IFERROR(ROUND(Y23/M23,4),0))"
AL23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z23/N23,4),0)),IFERROR(ROUND(Z23/N23,4),0))"
AM23,"=IFERROR(IF(VLOOKUP($B23,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA23/O23,4),0)),IFERROR(ROUND(AA23/O23,4),0))"
AN23,"=IFERROR(_xlfn.XLOOKUP(AB23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO23,"=IFERROR(
  _xlfn.XLOOKUP(AC23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP23,"=IFERROR(
  _xlfn.XLOOKUP(AD23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ23,"=IFERROR(
  _xlfn.XLOOKUP(AE23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR23,"=IFERROR(
  _xlfn.XLOOKUP(AF23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS23,"=IFERROR(
  _xlfn.XLOOKUP(AG23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT23,"=IFERROR(
  _xlfn.XLOOKUP(AH23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU23,"=IFERROR(
  _xlfn.XLOOKUP(AI23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV23,"=IFERROR(
  _xlfn.XLOOKUP(AJ23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW23,"=IFERROR(
  _xlfn.XLOOKUP(AK23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX23,"=IFERROR(
  _xlfn.XLOOKUP(AL23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY23,"=IFERROR(
  _xlfn.XLOOKUP(AM23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM23<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK23,"=ROUND((_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY23,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C23,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B23,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A24,"=VLOOKUP(C24,ASTBase!F:S,12,FALSE)"
D24,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
E24,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
F24,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
G24,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
H24,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
I24,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
J24,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
K24,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
P24,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
Q24,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
R24,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
S24,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
T24,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
U24,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
V24,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
W24,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
X24,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B24,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C24)"
