Cell,Formula
BI33,"=ROUND((_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ33,"=ROUND((_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK33,"=ROUND((_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY33,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C33,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B33,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A34,"=VLOOKUP(C34,ASTBase!F:S,12,FALSE)"
D34,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
E34,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
F34,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
G34,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
H34,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
I34,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
J34,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
K34,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
L34,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
M34,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
N34,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
O34,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
P34,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
Q34,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
R34,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
S34,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
T34,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
U34,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
V34,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
W34,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
X34,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
Y34,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
Z34,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
AA34,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B34,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C34)"
AB34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P34/D34,4),0)),IFERROR(ROUND(P34/D34,4),0))"
AC34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q34/E34,4),0)),IFERROR(ROUND(Q34/E34,4),0))"
AD34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R34/F34,4),0)),IFERROR(ROUND(R34/F34,4),0))"
AE34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S34/G34,4),0)),IFERROR(ROUND(S34/G34,4),0))"
AF34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T34/H34,4),0)),IFERROR(ROUND(T34/H34,4),0))"
AG34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U34/I34,4),0)),IFERROR(ROUND(U34/I34,4),0))"
AH34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V34/J34,4),0)),IFERROR(ROUND(V34/J34,4),0))"
AI34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W34/K34,4),0)),IFERROR(ROUND(W34/K34,4),0))"
AJ34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X34/L34,4),0)),IFERROR(ROUND(X34/L34,4),0))"
AK34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y34/M34,4),0)),IFERROR(ROUND(Y34/M34,4),0))"
AL34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z34/N34,4),0)),IFERROR(ROUND(Z34/N34,4),0))"
AM34,"=IFERROR(IF(VLOOKUP($B34,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA34/O34,4),0)),IFERROR(ROUND(AA34/O34,4),0))"
AN34,"=IFERROR(_xlfn.XLOOKUP(AB34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO34,"=IFERROR(
  _xlfn.XLOOKUP(AC34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP34,"=IFERROR(
  _xlfn.XLOOKUP(AD34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ34,"=IFERROR(
  _xlfn.XLOOKUP(AE34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR34,"=IFERROR(
  _xlfn.XLOOKUP(AF34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS34,"=IFERROR(
  _xlfn.XLOOKUP(AG34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT34,"=IFERROR(
  _xlfn.XLOOKUP(AH34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU34,"=IFERROR(
  _xlfn.XLOOKUP(AI34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV34,"=IFERROR(
  _xlfn.XLOOKUP(AJ34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW34,"=IFERROR(
  _xlfn.XLOOKUP(AK34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX34,"=IFERROR(
  _xlfn.XLOOKUP(AL34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY34,"=IFERROR(
  _xlfn.XLOOKUP(AM34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM34<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG34,"=(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH34,"=ROUND((_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI34,"=ROUND((_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ34,"=ROUND((_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK34,"=ROUND((_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY34,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C34,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B34,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A35,"=VLOOKUP(C35,ASTBase!F:S,12,FALSE)"
D35,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
E35,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
F35,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
G35,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
H35,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
I35,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
J35,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
K35,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
L35,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
M35,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
N35,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
O35,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
P35,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
Q35,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
R35,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
S35,"=SUMIFS('3)Target & Cal_Staff'!S$4:S$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
T35,"=SUMIFS('3)Target & Cal_Staff'!T$4:T$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
U35,"=SUMIFS('3)Target & Cal_Staff'!U$4:U$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
V35,"=SUMIFS('3)Target & Cal_Staff'!V$4:V$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
W35,"=SUMIFS('3)Target & Cal_Staff'!W$4:W$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
X35,"=SUMIFS('3)Target & Cal_Staff'!X$4:X$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
Y35,"=SUMIFS('3)Target & Cal_Staff'!Y$4:Y$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
Z35,"=SUMIFS('3)Target & Cal_Staff'!Z$4:Z$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
AA35,"=SUMIFS('3)Target & Cal_Staff'!AA$4:AA$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B35,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C35)"
AB35,"=IFERROR(IF(VLOOKUP($B35,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P35/D35,4),0)),IFERROR(ROUND(P35/D35,4),0))"
